"Time (s) Run #1","Force (N) Run #1","Angle (rad) Run #1","Angular Velocity (rad/s) Run #1","Angular Acceleration (rad/s²) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Force (N) Run #2","Angle (rad) Run #2","Angular Velocity (rad/s) Run #2","Angular Acceleration (rad/s²) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Force (N) Run #3","Angle (rad) Run #3","Angular Velocity (rad/s) Run #3","Angular Acceleration (rad/s²) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3"
12.400,0.1,-0.803,-0.233,3.297,-0.0192,-0.006,0.079,,,,,,,,,12.400,0.0,-0.349,0.465,-4.266,-0.0083,0.011,-0.102
12.450,0.1,-0.820,0.175,2.133,-0.0196,0.004,0.051,,,,,,,,,12.450,0.0,-0.332,0.291,-2.327,-0.0079,0.007,-0.056
12.500,0.1,-0.785,0.233,-1.939,-0.0188,0.006,-0.046,,,,,,,,,12.500,0.0,-0.332,0.233,-0.388,-0.0079,0.006,-0.009
12.550,0.1,-0.733,-0.175,-3.491,-0.0175,-0.004,-0.083,,,,,,,,,12.550,0.0,-0.314,0.291,0.776,-0.0075,0.007,0.019
12.600,0.1,-0.820,-0.465,-0.582,-0.0196,-0.011,-0.014,,,,,,,,,12.600,0.0,-0.297,0.349,1.357,-0.0071,0.008,0.032
12.650,0.1,-0.838,-0.175,1.357,-0.0200,-0.004,0.032,,,,,,,,,12.650,6.5E-4,-0.279,0.407,2.133,-0.0067,0.010,0.051
12.700,0.1,-0.820,0.058,-0.582,-0.0196,0.001,-0.014,,,,,,,,,12.700,0.0,-0.262,0.524,3.297,-0.0062,0.013,0.079
12.750,0.1,-0.785,-0.291,-2.715,-0.0188,-0.007,-0.065,,,,,,,,,12.750,0.0,-0.227,0.756,3.685,-0.0054,0.018,0.088
12.800,0.1,-0.855,-0.524,-1.357,-0.0204,-0.013,-0.032,,,,,,,,,12.800,0.0,-0.192,0.989,2.133,-0.0046,0.024,0.051
12.850,0.1,-0.890,-0.407,0.776,-0.0212,-0.010,0.019,,,,,,,,,12.850,5.6E-4,-0.122,1.047,-1.164,-0.0029,0.025,-0.028
12.900,0.1,-0.873,-0.233,0.194,-0.0208,-0.006,0.005,,,,,,,,,12.900,0.0,-0.070,0.873,,-0.0017,0.021,
12.950,0.1,-0.890,-0.349,-1.357,-0.0212,-0.008,-0.032,,,,,,,,,12.950,0.0,-0.035,0.524,,-8.3333E-4,0.013,
13.000,0.1,-0.925,-0.524,-1.745,-0.0221,-0.012,-0.042,,,,,,,,,13.000,-7.3E-4,-0.017,,,-4.1667E-4,,
13.050,0.1,-0.942,-0.524,-3.297,-0.0225,-0.013,-0.079,,,,,,,,,,,,,,,,
13.100,0.1,-0.977,-0.582,-20.556,-0.0233,-0.014,-0.491,,,,,,,,,,,,,,,,
13.150,0.1,-0.995,-1.280,-63.026,-0.0237,-0.031,-1.505,,,,,,,,,,,,,,,,
13.200,0.1,-1.047,-5.934,-97.932,-0.0250,-0.142,-2.338,,,,,,,,,,,,,,,,
13.250,0.1,-1.257,-14.079,-72.722,-0.0300,-0.336,-1.736,,,,,,,,,,,,,,,,
13.300,0.1,-2.496,-17.162,16.290,-0.0596,-0.410,0.389,,,,,,,,,,,,,,,,
13.350,0.1,-3.770,-11.868,95.217,-0.0900,-0.283,2.273,,,,,,,,,,,,,,,,
13.400,0.0,-3.683,-3.258,98.126,-0.0879,-0.078,2.343,,,,,,,,,,,,,,,,
13.450,0.0,-3.630,0.582,48.094,-0.0867,0.014,1.148,,,,,,,,,,,,,,,,
13.500,0.0,-3.613,-0.175,6.400,-0.0862,-0.004,0.153,,,,,,,,,,,,,,,,
13.550,0.0,-3.665,-0.524,-1.164,-0.0875,-0.013,-0.028,,,,,,,,,,,,,,,,
13.600,0.0,-3.700,-0.233,4.460,-0.0883,-0.006,0.106,,,,,,,,,,,,,,,,
13.650,0.0,-3.700,0.291,3.491,-0.0883,0.007,0.083,,,,,,,,,,,,,,,,
13.700,0.0,-3.648,0.349,-1.939,-0.0871,0.008,-0.046,,,,,,,,,,,,,,,,
13.750,0.0,-3.630,-0.058,-4.460,-0.0867,-0.001,-0.106,,,,,,,,,,,,,,,,
13.800,0.0,-3.665,-0.465,-0.970,-0.0875,-0.011,-0.023,,,,,,,,,,,,,,,,
13.850,0.0,-3.700,-0.233,4.460,-0.0883,-0.006,0.106,,,,,,,,,,,,,,,,
13.900,0.0,-3.718,0.233,5.042,-0.0887,0.006,0.120,,,,,,,,,,,,,,,,
13.950,0.0,-3.648,0.582,-0.776,-0.0871,0.014,-0.019,,,,,,,,,,,,,,,,
14.000,0.0,-3.648,0.233,-7.369,-0.0871,0.006,-0.176,,,,,,,,,,,,,,,,
14.050,0.0,-3.595,-0.465,-9.308,-0.0858,-0.011,-0.222,,,,,,,,,,,,,,,,
14.100,0.0,-3.700,-0.931,-5.236,-0.0883,-0.022,-0.125,,,,,,,,,,,,,,,,
14.150,0.0,-3.735,-1.047,0.582,-0.0892,-0.025,0.014,,,,,,,,,,,,,,,,
14.200,0.0,-3.787,-0.756,4.654,-0.0904,-0.018,0.111,,,,,,,,,,,,,,,,
14.250,0.0,-3.822,-0.465,6.206,-0.0912,-0.011,0.148,,,,,,,,,,,,,,,,
14.300,0.0,-3.840,-0.116,4.654,-0.0917,-0.003,0.111,,,,,,,,,,,,,,,,
14.350,0.0,-3.822,0.175,-1.388E-14,-0.0912,0.004,6.028E-16,,,,,,,,,,,,,,,,
14.400,0.0,-3.822,0.000,-5.042,-0.0912,0.000,-0.120,,,,,,,,,,,,,,,,
14.450,0.0,-3.787,-0.582,-5.042,-0.0904,-0.014,-0.120,,,,,,,,,,,,,,,,
14.500,0.0,-3.875,-0.873,0.194,-0.0925,-0.021,0.005,,,,,,,,,,,,,,,,
14.550,0.0,-3.944,-0.465,4.072,-0.0942,-0.011,0.097,,,,,,,,,,,,,,,,
14.600,0.0,-3.927,-0.058,3.879,-0.0937,-0.001,0.093,,,,,,,,,,,,,,,,
14.650,0.0,-3.875,-0.175,5.236,-0.0925,-0.004,0.125,,,,,,,,,,,,,,,,
14.700,0.0,-3.962,-4.441E-15,10.084,-0.0946,1.388E-16,0.241,,,,,,,,,,,,,,,,
14.750,0.0,-3.962,1.047,9.696,-0.0946,0.025,0.231,,,,,,,,,,,,,,,,
14.800,0.0,-3.840,1.745,-1.551,-0.0917,0.042,-0.037,,,,,,,,,,,,,,,,
14.850,0.0,-3.683,0.989,-15.320,-0.0879,0.024,-0.366,,,,,,,,,,,,,,,,
14.900,0.0,-3.718,-0.407,-18.811,-0.0887,-0.010,-0.449,,,,,,,,,,,,,,,,
14.950,0.0,-3.787,-1.396,-12.023,-0.0904,-0.033,-0.287,,,,,,,,,,,,,,,,
15.000,0.0,-3.857,-1.513,-4.072,-0.0921,-0.036,-0.097,,,,,,,,,,,,,,,,
15.050,0.0,-3.962,-1.513,-0.776,-0.0946,-0.036,-0.019,,,,,,,,,,,,,,,,
15.100,0.0,-3.997,-1.513,-1.357,-0.0954,-0.036,-0.032,,,,,,,,,,,,,,,,
15.150,0.0,-4.102,-1.629,-1.164,-0.0979,-0.039,-0.028,,,,,,,,,,,,,,,,
15.200,0.0,-4.171,-1.804,2.327,-0.0996,-0.043,0.056,,,,,,,,,,,,,,,,
15.250,0.0,-4.276,-1.571,8.145,-0.1021,-0.037,0.194,,,,,,,,,,,,,,,,
15.300,0.0,-4.363,-0.873,10.860,-0.1042,-0.021,0.259,,,,,,,,,,,,,,,,
15.350,0.0,-4.381,-0.116,8.339,-0.1046,-0.003,0.199,,,,,,,,,,,,,,,,
15.400,0.0,-4.328,-8.882E-15,4.072,-0.1033,-1.388E-16,0.097,,,,,,,,,,,,,,,,
15.450,0.0,-4.346,0.058,0.776,-0.1037,0.001,0.019,,,,,,,,,,,,,,,,
15.500,0.0,-4.398,0.175,-3.103,-0.1050,0.004,-0.074,,,,,,,,,,,,,,,,
15.550,0.0,-4.294,-0.058,-8.727,-0.1025,-0.001,-0.208,,,,,,,,,,,,,,,,
15.600,0.0,-4.328,-0.814,-13.963,-0.1033,-0.019,-0.333,,,,,,,,,,,,,,,,
15.650,0.0,-4.433,-1.571,-18.617,-0.1058,-0.038,-0.444,,,,,,,,,,,,,,,,
15.700,0.0,-4.503,-2.502,-21.720,-0.1075,-0.060,-0.519,,,,,,,,,,,,,,,,
15.750,0.0,-4.590,-3.956,-19.199,-0.1096,-0.094,-0.458,,,,,,,,,,,,,,,,
15.800,0.0,-4.922,-4.945,-9.696,-0.1175,-0.118,-0.231,,,,,,,,,,,,,,,,
15.850,0.0,-5.201,-4.887,-0.194,-0.1242,-0.117,-0.005,,,,,,,,,,,,,,,,
15.900,0.0,-5.376,-4.480,5.818,-0.1283,-0.107,0.139,,,,,,,,,,,,,,,,
15.950,0.0,-5.603,-4.480,11.054,-0.1337,-0.107,0.264,,,,,,,,,,,,,,,,
16.000,0.0,-5.864,-3.607,15.126,-0.1400,-0.086,0.361,,,,,,,,,,,,,,,,
16.050,0.0,-6.056,-2.443,12.799,-0.1446,-0.058,0.306,,,,,,,,,,,,,,,,
16.100,0.0,-6.004,-1.978,2.715,-0.1433,-0.047,0.065,,,,,,,,,,,,,,,,
16.150,0.0,-6.196,-2.269,-7.369,-0.1479,-0.054,-0.176,,,,,,,,,,,,,,,,
16.200,0.0,-6.318,-2.967,-14.350,-0.1508,-0.071,-0.343,,,,,,,,,,,,,,,,
16.250,0.0,-6.423,-3.665,-17.259,-0.1533,-0.088,-0.412,,,,,,,,,,,,,,,,
16.300,0.0,-6.667,-4.887,-15.708,-0.1592,-0.117,-0.375,,,,,,,,,,,,,,,,
16.350,0.0,-6.946,-5.527,-13.769,-0.1658,-0.132,-0.329,,,,,,,,,,,,,,,,
16.400,0.0,-7.261,-5.818,-10.472,-0.1733,-0.139,-0.250,,,,,,,,,,,,,,,,
16.450,0.0,-7.487,-6.865,-0.388,-0.1787,-0.164,-0.009,,,,,,,,,,,,,,,,
16.500,0.0,-7.871,-6.690,20.168,-0.1879,-0.160,0.481,,,,,,,,,,,,,,,,
16.550,0.0,-8.395,-4.771,37.622,-0.2004,-0.114,0.898,,,,,,,,,,,,,,,,
16.600,0.0,-8.360,-1.862,35.294,-0.1996,-0.044,0.843,,,,,,,,,,,,,,,,
16.650,0.0,-8.430,-0.407,19.005,-0.2012,-0.010,0.454,,,,,,,,,,,,,,,,
16.700,0.0,-8.395,-0.465,6.206,-0.2004,-0.011,0.148,,,,,,,,,,,,,,,,
16.750,0.0,-8.482,-0.465,7.175,-0.2025,-0.011,0.171,,,,,,,,,,,,,,,,
16.800,0.0,-8.447,0.058,15.514,-0.2017,0.001,0.370,,,,,,,,,,,,,,,,
16.850,0.0,-8.517,1.222,19.974,-0.2033,0.029,0.477,,,,,,,,,,,,,,,,
16.900,0.0,-8.343,2.502,13.963,-0.1992,0.060,0.333,,,,,,,,,,,,,,,,
16.950,0.0,-8.220,3.083,1.164,-0.1962,0.074,0.028,,,,,,,,,,,,,,,,
17.000,0.0,-7.994,2.385,-7.369,-0.1908,0.057,-0.176,,,,,,,,,,,,,,,,
17.050,0.0,-7.941,1.687,-5.236,-0.1896,0.040,-0.125,,,,,,,,,,,,,,,,
17.100,0.0,-7.906,1.687,1.745,-0.1887,0.040,0.042,,,,,,,,,,,,,,,,
17.150,0.0,-7.802,2.211,3.491,-0.1862,0.053,0.083,,,,,,,,,,,,,,,,
17.200,0.0,-7.627,2.385,-0.194,-0.1821,0.057,-0.005,,,,,,,,,,,,,,,,
17.250,0.0,-7.557,2.036,-3.297,-0.1804,0.049,-0.079,,,,,,,,,,,,,,,,
17.300,0.0,-7.435,1.804,-1.357,-0.1775,0.043,-0.032,,,,,,,,,,,,,,,,
17.350,0.0,-7.383,1.804,5.818,-0.1762,0.043,0.139,,,,,,,,,,,,,,,,
17.400,0.0,-7.261,2.211,15.320,-0.1733,0.053,0.366,,,,,,,,,,,,,,,,
17.450,0.0,-7.191,3.374,24.047,-0.1717,0.081,0.574,,,,,,,,,,,,,,,,
17.500,0.0,-6.964,4.829,28.313,-0.1662,0.115,0.676,,,,,,,,,,,,,,,,
17.550,0.0,-6.667,6.400,27.925,-0.1592,0.153,0.667,,,,,,,,,,,,,,,,
17.600,0.0,-6.336,7.679,23.659,-0.1512,0.183,0.565,,,,,,,,,,,,,,,,
17.650,0.0,-5.899,8.901,12.993,-0.1408,0.213,0.310,,,,,,,,,,,,,,,,
17.700,0.0,-5.428,9.425,-5.624,-0.1296,0.225,-0.134,,,,,,,,,,,,,,,,
17.750,0.0,-4.904,8.552,-27.150,-0.1171,0.204,-0.648,,,,,,,,,,,,,,,,
17.800,0.0,-4.503,6.341,-39.755,-0.1075,0.151,-0.949,,,,,,,,,,,,,,,,
17.850,0.0,-4.259,3.840,-36.264,-0.1017,0.092,-0.866,,,,,,,,,,,,,,,,
17.900,0.0,-4.171,2.211,-20.168,-0.0996,0.053,-0.481,,,,,,,,,,,,,,,,
17.950,0.0,-4.084,1.804,-1.357,-0.0975,0.043,-0.032,,,,,,,,,,,,,,,,
18.000,0.0,-4.014,2.327,11.829,-0.0958,0.056,0.282,,,,,,,,,,,,,,,,
18.050,0.0,-3.875,3.316,16.290,-0.0925,0.079,0.389,,,,,,,,,,,,,,,,
18.100,0.0,-3.683,4.247,12.993,-0.0879,0.101,0.310,,,,,,,,,,,,,,,,
18.150,0.0,-3.421,4.771,5.624,-0.0817,0.114,0.134,,,,,,,,,,,,,,,,
18.200,0.0,-3.194,4.771,-0.970,-0.0762,0.114,-0.023,,,,,,,,,,,,,,,,
18.250,0.0,-2.932,4.480,-2.521,-0.0700,0.107,-0.060,,,,,,,,,,,,,,,,
18.300,0.0,-2.740,4.247,1.939,-0.0654,0.101,0.046,,,,,,,,,,,,,,,,
18.350,0.0,-2.531,4.538,9.502,-0.0604,0.108,0.227,,,,,,,,,,,,,,,,
18.400,0.0,-2.321,5.294,14.157,-0.0554,0.126,0.338,,,,,,,,,,,,,,,,
18.450,0.0,-1.990,6.283,11.829,-0.0475,0.150,0.282,,,,,,,,,,,,,,,,
18.500,0.0,-1.693,6.749,3.297,-0.0404,0.161,0.079,,,,,,,,,,,,,,,,
18.550,0.0,-1.274,6.632,-6.787,-0.0304,0.158,-0.162,,,,,,,,,,,,,,,,
18.600,0.0,-1.012,5.934,-12.605,-0.0242,0.142,-0.301,,,,,,,,,,,,,,,,
18.650,0.0,-0.681,5.061,-13.381,-0.0163,0.121,-0.319,,,,,,,,,,,,,,,,
18.700,0.0,-0.506,4.538,-12.217,-0.0121,0.108,-0.292,,,,,,,,,,,,,,,,
18.750,0.0,-0.262,4.014,-14.350,-0.0062,0.096,-0.343,,,,,,,,,,,,,,,,
18.800,0.0,-0.070,3.316,-19.780,-0.0017,0.079,-0.472,,,,,,,,,,,,,,,,
18.850,0.0,0.087,1.978,-24.241,0.0021,0.047,-0.579,,,,,,,,,,,,,,,,
18.900,0.0,0.140,0.640,-24.435,0.0033,0.015,-0.583,,,,,,,,,,,,,,,,
18.950,0.0,0.122,-0.582,-20.168,0.0029,-0.014,-0.481,,,,,,,,,,,,,,,,
19.000,0.0,0.087,-1.454,-12.993,0.0021,-0.035,-0.310,,,,,,,,,,,,,,,,
19.050,0.0,-0.035,-1.978,-3.491,-8.3333E-4,-0.047,-0.083,,,,,,,,,,,,,,,,
19.100,0.0,-0.140,-1.862,6.206,-0.0033,-0.044,0.148,,,,,,,,,,,,,,,,
19.150,0.0,-0.244,-1.222,12.411,-0.0058,-0.029,0.296,,,,,,,,,,,,,,,,
19.200,0.0,-0.262,-0.349,11.442,-0.0062,-0.008,0.273,,,,,,,,,,,,,,,,
19.250,0.0,-0.279,0.233,4.072,-0.0067,0.006,0.097,,,,,,,,,,,,,,,,
19.300,0.0,-0.209,0.116,-3.879,-0.0050,0.003,-0.093,,,,,,,,,,,,,,,,
19.350,0.0,-0.227,-0.465,-5.430,-0.0054,-0.011,-0.130,,,,,,,,,,,,,,,,
19.400,0.0,-0.279,-0.814,-0.194,-0.0067,-0.019,-0.005,,,,,,,,,,,,,,,,
19.450,0.0,-0.349,-0.465,6.012,-0.0083,-0.011,0.144,,,,,,,,,,,,,,,,
19.500,0.0,-0.332,0.058,7.757,-0.0079,0.001,0.185,,,,,,,,,,,,,,,,
19.550,0.0,-0.314,0.465,5.430,-0.0075,0.011,0.130,,,,,,,,,,,,,,,,
19.600,0.0,-0.297,0.582,2.327,-0.0071,0.014,0.056,,,,,,,,,,,,,,,,
19.650,0.0,-0.244,0.640,0.194,-0.0058,0.015,0.005,,,,,,,,,,,,,,,,
19.700,0.0,-0.227,0.582,-0.776,-0.0054,0.014,-0.019,,,,,,,,,,,,,,,,
19.750,0.0,-0.192,0.524,-1.164,-0.0046,0.013,-0.028,,,,,,,,,,,,,,,,
19.800,0.0,-0.175,0.465,-1.164,-0.0042,0.011,-0.028,,,,,,,,,,,,,,,,
19.850,0.0,-0.140,0.407,-0.970,-0.0033,0.010,-0.023,,,,,,,,,,,,,,,,
19.900,0.0,-0.140,0.349,-0.582,-0.0033,0.008,-0.014,,,,,,,,,,,,,,,,
19.950,0.0,-0.105,0.349,-0.388,-0.0025,0.008,-0.009,,,,,,,,,,,,,,,,
20.000,0.0,-0.105,0.349,-0.388,-0.0025,0.008,-0.009,,,,,,,,,,,,,,,,
20.050,0.0,-0.070,0.291,-0.582,-0.0017,0.007,-0.014,,,,,,,,,,,,,,,,
20.100,0.0,-0.070,0.291,-0.776,-0.0017,0.007,-0.019,,,,,,,,,,,,,,,,
20.150,0.0,-0.052,0.233,-1.164,-0.0012,0.006,-0.028,,,,,,,,,,,,,,,,
20.200,0.0,-0.035,0.175,-1.551,-8.3333E-4,0.004,-0.037,,,,,,,,,,,,,,,,
20.250,0.0,-0.035,0.058,-1.357,-8.3333E-4,0.001,-0.032,,,,,,,,,,,,,,,,
20.300,0.0,-0.035,0.000,-0.776,-8.3333E-4,0.000,-0.019,,,,,,,,,,,,,,,,
20.350,0.0,-0.035,0.000,-0.194,-8.3333E-4,0.000,-0.005,,,,,,,,,,,,,,,,
20.400,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
20.450,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
20.500,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
20.550,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
20.600,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
20.650,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
20.700,0.0,-0.035,0.000,-0.194,-8.3333E-4,0.000,-0.005,,,,,,,,,,,,,,,,
20.750,0.0,-0.035,0.000,-0.194,-8.3333E-4,0.000,-0.005,,,,,,,,,,,,,,,,
20.800,0.0,-0.035,-0.058,0.194,-8.3333E-4,-0.001,0.005,,,,,,,,,,,,,,,,
20.850,0.0,-0.035,0.000,0.582,-8.3333E-4,0.000,0.014,,,,,,,,,,,,,,,,
20.900,0.0,-0.052,0.058,0.388,-0.0012,0.001,0.009,,,,,,,,,,,,,,,,
20.950,0.0,-0.017,0.058,-0.388,-4.1667E-4,0.001,-0.009,,,,,,,,,,,,,,,,
21.000,0.0,-0.035,0.000,-0.582,-8.3333E-4,0.000,-0.014,,,,,,,,,,,,,,,,
21.050,0.0,-0.035,-0.058,-0.194,-8.3333E-4,-0.001,-0.005,,,,,,,,,,,,,,,,
21.100,0.0,-0.035,0.000,0.194,-8.3333E-4,0.000,0.005,,,,,,,,,,,,,,,,
21.150,0.0,-0.035,0.000,0.194,-8.3333E-4,0.000,0.005,,,,,,,,,,,,,,,,
21.200,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.250,0.1,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.300,0.1,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.350,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.400,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.450,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.500,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.550,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.600,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.650,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.700,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.750,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.800,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.850,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.900,0.1,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
21.950,0.1,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.000,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.050,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.100,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.150,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.200,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.250,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.300,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.350,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.400,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.450,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.500,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.550,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.600,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.650,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.700,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.750,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.800,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.850,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.900,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
22.950,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
23.000,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
23.050,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
23.100,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
23.150,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
23.200,0.0,-0.035,0.000,0.000,-8.3333E-4,0.000,0.000,,,,,,,,,,,,,,,,
23.250,0.0,-0.035,0.000,-0.194,-8.3333E-4,0.000,-0.005,,,,,,,,,,,,,,,,
23.300,0.0,-0.035,0.000,-2.909,-8.3333E-4,0.000,-0.069,,,,,,,,,,,,,,,,
23.350,0.0,-0.035,-0.058,-10.472,-8.3333E-4,-0.001,-0.250,,,,,,,,,,,,,,,,
23.400,0.0,-0.035,-0.814,-20.362,-8.3333E-4,-0.019,-0.486,,,,,,,,,,,,,,,,
23.450,0.0,-0.052,-2.327,-24.241,-0.0012,-0.056,-0.579,,,,,,,,,,,,,,,,
23.500,0.0,-0.262,-3.840,-16.678,-0.0062,-0.092,-0.398,,,,,,,,,,,,,,,,
23.550,0.0,-0.506,-4.305,-3.491,-0.0121,-0.103,-0.083,,,,,,,,,,,,,,,,
23.600,0.0,-0.733,-3.840,5.430,-0.0175,-0.092,0.130,,,,,,,,,,,,,,,,
23.650,0.0,-0.873,-3.374,6.400,-0.0208,-0.081,0.153,,,,,,,,,,,,,,,,
23.700,0.0,-1.047,-3.142,2.909,-0.0250,-0.075,0.069,,,,,,,,,,,,,,,,
23.750,0.0,-1.204,-3.083,-2.715,-0.0287,-0.074,-0.065,,,,,,,,,,,,,,,,
23.800,0.0,-1.344,-3.258,-10.278,-0.0321,-0.078,-0.245,,,,,,,,,,,,,,,,
23.850,0.0,-1.501,-4.072,-16.872,-0.0358,-0.097,-0.403,,,,,,,,,,,,,,,,
23.900,0.0,-1.728,-5.236,-18.229,-0.0412,-0.125,-0.435,,,,,,,,,,,,,,,,
23.950,0.0,-2.042,-6.167,-13.963,-0.0487,-0.147,-0.333,,,,,,,,,,,,,,,,
24.000,0.0,-2.374,-6.632,-8.533,-0.0567,-0.158,-0.204,,,,,,,,,,,,,,,,
24.050,0.0,-2.705,-6.865,-5.236,-0.0646,-0.164,-0.125,,,,,,,,,,,,,,,,
24.100,0.0,-3.054,-7.098,-3.297,-0.0729,-0.169,-0.079,,,,,,,,,,,,,,,,
24.150,0.0,-3.421,-7.272,-0.776,-0.0817,-0.174,-0.019,,,,,,,,,,,,,,,,
24.200,0.0,-3.787,-7.214,1.939,-0.0904,-0.172,0.046,,,,,,,,,,,,,,,,
24.250,0.0,-4.154,-6.981,3.103,-0.0992,-0.167,0.074,,,,,,,,,,,,,,,,
24.300,0.0,-4.485,-6.807,2.521,-0.1071,-0.163,0.060,,,,,,,,,,,,,,,,
24.350,0.0,-4.817,-6.749,2.133,-0.1150,-0.161,0.051,,,,,,,,,,,,,,,,
24.400,0.0,-5.166,-6.690,,-0.1233,-0.160,,,,,,,,,,,,,,,,,
24.450,0.0,-5.498,-6.458,,-0.1312,-0.154,,,,,,,,,,,,,,,,,
24.500,0.0,-5.812,,,-0.1387,,,,,,,,,,,,,,,,,,
